Waiting for build to start...
Retrieving dataverse installations from https://iqss.github.io/dataverse-installations/data/data.jsonPicked Git content provider.
Cloning into '/tmp/repo2docker70ii92h1'...
#9 90.48 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpz -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c /usr/local/gap/extern/gmp/mpz/sub_ui.c  -fPIC -DPIC -o .libs/sub_ui.o
#9 90.58 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpz -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o swap.lo /usr/local/gap/extern/gmp/mpz/swap.c
#9 90.63 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpz -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c /usr/local/gap/extern/gmp/mpz/swap.c  -fPIC -DPIC -o .libs/swap.o
#9 90.70 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpz -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o tdiv_ui.lo /usr/local/gap/extern/gmp/mpz/tdiv_ui.c
#9 90.76 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpz -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c /usr/local/gap/extern/gmp/mpz/tdiv_ui.c  -fPIC -DPIC -o .libs/tdiv_ui.o
#9 90.83 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpz -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o tdiv_q.lo /usr/local/gap/extern/gmp/mpz/tdiv_q.c
#9 90.89 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpz -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c /usr/local/gap/extern/gmp/mpz/tdiv_q.c  -fPIC -DPIC -o .libs/tdiv_q.o
#9 90.96 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpz -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o tdiv_q_2exp.lo /usr/local/gap/extern/gmp/mpz/tdiv_q_2exp.c
#9 91.01 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpz -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c /usr/local/gap/extern/gmp/mpz/tdiv_q_2exp.c  -fPIC -DPIC -o .libs/tdiv_q_2exp.o
#9 91.07 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpz -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o tdiv_q_ui.lo /usr/local/gap/extern/gmp/mpz/tdiv_q_ui.c
#9 91.13 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpz -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c /usr/local/gap/extern/gmp/mpz/tdiv_q_ui.c  -fPIC -DPIC -o .libs/tdiv_q_ui.o
#9 91.20 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpz -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o tdiv_qr.lo /usr/local/gap/extern/gmp/mpz/tdiv_qr.c
#9 91.25 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpz -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c /usr/local/gap/extern/gmp/mpz/tdiv_qr.c  -fPIC -DPIC -o .libs/tdiv_qr.o
#9 91.35 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpz -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o tdiv_qr_ui.lo /usr/local/gap/extern/gmp/mpz/tdiv_qr_ui.c
#9 91.40 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpz -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c /usr/local/gap/extern/gmp/mpz/tdiv_qr_ui.c  -fPIC -DPIC -o .libs/tdiv_qr_ui.o
#9 91.47 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpz -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o tdiv_r.lo /usr/local/gap/extern/gmp/mpz/tdiv_r.c
#9 91.53 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpz -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c /usr/local/gap/extern/gmp/mpz/tdiv_r.c  -fPIC -DPIC -o .libs/tdiv_r.o
#9 91.63 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpz -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o tdiv_r_2exp.lo /usr/local/gap/extern/gmp/mpz/tdiv_r_2exp.c
#9 91.68 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpz -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c /usr/local/gap/extern/gmp/mpz/tdiv_r_2exp.c  -fPIC -DPIC -o .libs/tdiv_r_2exp.o
#9 91.76 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpz -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o tdiv_r_ui.lo /usr/local/gap/extern/gmp/mpz/tdiv_r_ui.c
#9 91.82 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpz -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c /usr/local/gap/extern/gmp/mpz/tdiv_r_ui.c  -fPIC -DPIC -o .libs/tdiv_r_ui.o
#9 91.89 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpz -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o tstbit.lo /usr/local/gap/extern/gmp/mpz/tstbit.c
#9 91.95 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpz -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c /usr/local/gap/extern/gmp/mpz/tstbit.c  -fPIC -DPIC -o .libs/tstbit.o
#9 92.02 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpz -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o ui_pow_ui.lo /usr/local/gap/extern/gmp/mpz/ui_pow_ui.c
#9 92.07 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpz -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c /usr/local/gap/extern/gmp/mpz/ui_pow_ui.c  -fPIC -DPIC -o .libs/ui_pow_ui.o
#9 92.14 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpz -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o ui_sub.lo /usr/local/gap/extern/gmp/mpz/ui_sub.c
#9 92.19 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpz -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c /usr/local/gap/extern/gmp/mpz/ui_sub.c  -fPIC -DPIC -o .libs/ui_sub.o
#9 92.29 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpz -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o urandomb.lo /usr/local/gap/extern/gmp/mpz/urandomb.c
#9 92.34 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpz -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c /usr/local/gap/extern/gmp/mpz/urandomb.c  -fPIC -DPIC -o .libs/urandomb.o
#9 92.41 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpz -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o urandomm.lo /usr/local/gap/extern/gmp/mpz/urandomm.c
#9 92.46 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpz -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c /usr/local/gap/extern/gmp/mpz/urandomm.c  -fPIC -DPIC -o .libs/urandomm.o
#9 92.55 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpz -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o xor.lo /usr/local/gap/extern/gmp/mpz/xor.c
#9 92.60 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpz -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c /usr/local/gap/extern/gmp/mpz/xor.c  -fPIC -DPIC -o .libs/xor.o
#9 92.72 /bin/bash ../libtool  --tag=CC   --mode=link gcc   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8   -o libmpz.la  2fac_ui.lo add.lo add_ui.lo abs.lo aorsmul.lo aorsmul_i.lo and.lo array_init.lo bin_ui.lo bin_uiui.lo cdiv_q.lo cdiv_q_ui.lo cdiv_qr.lo cdiv_qr_ui.lo cdiv_r.lo cdiv_r_ui.lo cdiv_ui.lo cfdiv_q_2exp.lo cfdiv_r_2exp.lo clear.lo clears.lo clrbit.lo cmp.lo cmp_d.lo cmp_si.lo cmp_ui.lo cmpabs.lo cmpabs_d.lo cmpabs_ui.lo com.lo combit.lo cong.lo cong_2exp.lo cong_ui.lo divexact.lo divegcd.lo dive_ui.lo divis.lo divis_ui.lo divis_2exp.lo dump.lo export.lo fac_ui.lo fdiv_q.lo fdiv_q_ui.lo fdiv_qr.lo fdiv_qr_ui.lo fdiv_r.lo fdiv_r_ui.lo fdiv_ui.lo fib_ui.lo fib2_ui.lo fits_sint.lo fits_slong.lo fits_sshort.lo fits_uint.lo fits_ulong.lo fits_ushort.lo gcd.lo gcd_ui.lo gcdext.lo get_d.lo get_d_2exp.lo get_si.lo get_str.lo get_ui.lo getlimbn.lo hamdist.lo import.lo init.lo init2.lo inits.lo inp_raw.lo inp_str.lo invert.lo ior.lo iset.lo iset_d.lo iset_si.lo iset_str.lo iset_ui.lo jacobi.lo kronsz.lo kronuz.lo kronzs.lo kronzu.lo lcm.lo lcm_ui.lo limbs_read.lo limbs_write.lo limbs_modify.lo limbs_finish.lo lucnum_ui.lo lucnum2_ui.lo lucmod.lo mfac_uiui.lo millerrabin.lo mod.lo mul.lo mul_2exp.lo mul_si.lo mul_ui.lo n_pow_ui.lo neg.lo nextprime.lo oddfac_1.lo out_raw.lo out_str.lo perfpow.lo perfsqr.lo popcount.lo pow_ui.lo powm.lo powm_sec.lo powm_ui.lo pprime_p.lo prodlimbs.lo primorial_ui.lo random.lo random2.lo realloc.lo realloc2.lo remove.lo roinit_n.lo root.lo rootrem.lo rrandomb.lo scan0.lo scan1.lo set.lo set_d.lo set_f.lo set_q.lo set_si.lo set_str.lo set_ui.lo setbit.lo size.lo sizeinbase.lo sqrt.lo sqrtrem.lo stronglucas.lo sub.lo sub_ui.lo swap.lo tdiv_ui.lo tdiv_q.lo tdiv_q_2exp.lo tdiv_q_ui.lo tdiv_qr.lo tdiv_qr_ui.lo tdiv_r.lo tdiv_r_2exp.lo tdiv_r_ui.lo tstbit.lo ui_pow_ui.lo ui_sub.lo urandomb.lo urandomm.lo xor.lo  
#9 92.89 libtool: link: ar cq .libs/libmpz.a .libs/2fac_ui.o .libs/add.o .libs/add_ui.o .libs/abs.o .libs/aorsmul.o .libs/aorsmul_i.o .libs/and.o .libs/array_init.o .libs/bin_ui.o .libs/bin_uiui.o .libs/cdiv_q.o .libs/cdiv_q_ui.o .libs/cdiv_qr.o .libs/cdiv_qr_ui.o .libs/cdiv_r.o .libs/cdiv_r_ui.o .libs/cdiv_ui.o .libs/cfdiv_q_2exp.o .libs/cfdiv_r_2exp.o .libs/clear.o .libs/clears.o .libs/clrbit.o .libs/cmp.o .libs/cmp_d.o .libs/cmp_si.o .libs/cmp_ui.o .libs/cmpabs.o .libs/cmpabs_d.o .libs/cmpabs_ui.o .libs/com.o .libs/combit.o .libs/cong.o .libs/cong_2exp.o .libs/cong_ui.o .libs/divexact.o .libs/divegcd.o .libs/dive_ui.o .libs/divis.o .libs/divis_ui.o .libs/divis_2exp.o .libs/dump.o .libs/export.o .libs/fac_ui.o .libs/fdiv_q.o .libs/fdiv_q_ui.o .libs/fdiv_qr.o .libs/fdiv_qr_ui.o .libs/fdiv_r.o .libs/fdiv_r_ui.o .libs/fdiv_ui.o .libs/fib_ui.o .libs/fib2_ui.o .libs/fits_sint.o .libs/fits_slong.o .libs/fits_sshort.o .libs/fits_uint.o .libs/fits_ulong.o .libs/fits_ushort.o .libs/gcd.o .libs/gcd_ui.o .libs/gcdext.o .libs/get_d.o .libs/get_d_2exp.o .libs/get_si.o .libs/get_str.o .libs/get_ui.o .libs/getlimbn.o .libs/hamdist.o .libs/import.o .libs/init.o .libs/init2.o .libs/inits.o .libs/inp_raw.o .libs/inp_str.o .libs/invert.o .libs/ior.o .libs/iset.o .libs/iset_d.o .libs/iset_si.o .libs/iset_str.o .libs/iset_ui.o .libs/jacobi.o .libs/kronsz.o .libs/kronuz.o .libs/kronzs.o .libs/kronzu.o .libs/lcm.o .libs/lcm_ui.o .libs/limbs_read.o .libs/limbs_write.o .libs/limbs_modify.o .libs/limbs_finish.o .libs/lucnum_ui.o .libs/lucnum2_ui.o .libs/lucmod.o .libs/mfac_uiui.o .libs/millerrabin.o .libs/mod.o .libs/mul.o .libs/mul_2exp.o .libs/mul_si.o .libs/mul_ui.o .libs/n_pow_ui.o .libs/neg.o .libs/nextprime.o .libs/oddfac_1.o .libs/out_raw.o .libs/out_str.o .libs/perfpow.o .libs/perfsqr.o .libs/popcount.o .libs/pow_ui.o .libs/powm.o .libs/powm_sec.o .libs/powm_ui.o .libs/pprime_p.o .libs/prodlimbs.o .libs/primorial_ui.o .libs/random.o .libs/random2.o .libs/realloc.o .libs/realloc2.o .libs/remove.o .libs/roinit_n.o .libs/root.o .libs/rootrem.o .libs/rrandomb.o .libs/scan0.o .libs/scan1.o .libs/set.o .libs/set_d.o .libs/set_f.o .libs/set_q.o .libs/set_si.o .libs/set_str.o .libs/set_ui.o .libs/setbit.o .libs/size.o .libs/sizeinbase.o .libs/sqrt.o .libs/sqrtrem.o .libs/stronglucas.o .libs/sub.o .libs/sub_ui.o .libs/swap.o .libs/tdiv_ui.o .libs/tdiv_q.o .libs/tdiv_q_2exp.o .libs/tdiv_q_ui.o .libs/tdiv_qr.o .libs/tdiv_qr_ui.o .libs/tdiv_r.o .libs/tdiv_r_2exp.o .libs/tdiv_r_ui.o .libs/tstbit.o .libs/ui_pow_ui.o .libs/ui_sub.o .libs/urandomb.o .libs/urandomm.o .libs/xor.o 
#9 92.97 libtool: link: ranlib .libs/libmpz.a
#9 93.05 libtool: link: ( cd ".libs" && rm -f "libmpz.la" && ln -s "../libmpz.la" "libmpz.la" )
#9 93.06 make[3]: Leaving directory '/usr/local/gap/extern/build/gmp/mpz'
#9 93.06 Making all in mpq
#9 93.07 make[3]: Entering directory '/usr/local/gap/extern/build/gmp/mpq'
#9 93.07 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpq -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o abs.lo /usr/local/gap/extern/gmp/mpq/abs.c
#9 93.13 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpq -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c /usr/local/gap/extern/gmp/mpq/abs.c  -fPIC -DPIC -o .libs/abs.o
#9 93.19 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpq -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o aors.lo /usr/local/gap/extern/gmp/mpq/aors.c
#9 93.25 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpq -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c /usr/local/gap/extern/gmp/mpq/aors.c  -fPIC -DPIC -o .libs/aors.o
#9 93.35 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpq -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o canonicalize.lo /usr/local/gap/extern/gmp/mpq/canonicalize.c
#9 93.41 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpq -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c /usr/local/gap/extern/gmp/mpq/canonicalize.c  -fPIC -DPIC -o .libs/canonicalize.o
#9 93.49 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpq -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o clear.lo /usr/local/gap/extern/gmp/mpq/clear.c
#9 93.55 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpq -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c /usr/local/gap/extern/gmp/mpq/clear.c  -fPIC -DPIC -o .libs/clear.o
#9 93.61 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpq -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o clears.lo /usr/local/gap/extern/gmp/mpq/clears.c
#9 93.67 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpq -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c /usr/local/gap/extern/gmp/mpq/clears.c  -fPIC -DPIC -o .libs/clears.o
#9 93.74 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpq -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o cmp.lo /usr/local/gap/extern/gmp/mpq/cmp.c
#9 93.79 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpq -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c /usr/local/gap/extern/gmp/mpq/cmp.c  -fPIC -DPIC -o .libs/cmp.o
#9 93.90 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpq -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o cmp_si.lo /usr/local/gap/extern/gmp/mpq/cmp_si.c
#9 93.93 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpq -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c /usr/local/gap/extern/gmp/mpq/cmp_si.c  -fPIC -DPIC -o .libs/cmp_si.o
#9 94.00 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpq -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o cmp_ui.lo /usr/local/gap/extern/gmp/mpq/cmp_ui.c
#9 94.05 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpq -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c /usr/local/gap/extern/gmp/mpq/cmp_ui.c  -fPIC -DPIC -o .libs/cmp_ui.o
#9 94.14 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpq -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o div.lo /usr/local/gap/extern/gmp/mpq/div.c
#9 94.19 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpq -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c /usr/local/gap/extern/gmp/mpq/div.c  -fPIC -DPIC -o .libs/div.o
#9 94.29 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpq -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o equal.lo /usr/local/gap/extern/gmp/mpq/equal.c
#9 94.34 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpq -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c /usr/local/gap/extern/gmp/mpq/equal.c  -fPIC -DPIC -o .libs/equal.o
#9 94.41 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpq -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o get_d.lo /usr/local/gap/extern/gmp/mpq/get_d.c
#9 94.47 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpq -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c /usr/local/gap/extern/gmp/mpq/get_d.c  -fPIC -DPIC -o .libs/get_d.o
#9 94.56 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpq -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o get_den.lo /usr/local/gap/extern/gmp/mpq/get_den.c
